delta_4,delta_5,price,delta_7,delta_1,delta_2,delta_3,time,delta_6
31628,34958,1151052,35701,31628,31628,31628,1507212000,34958
31628,31628,1151052,34958,0,31628,31628,1507211760,34958
32859,32859,1152283,36189,1231,1231,32859,1507211520,32859
32859,32859,1152283,32859,0,1231,1231,1507211280,32859
1681,33309,1152733,33309,450,450,1681,1507211040,33309
2131,2131,1153183,33759,450,900,900,1507210800,33759
900,2131,1153183,33759,0,450,900,1507210560,2131
-3628,-3628,1148655,-2397,-4528,-4528,-4078,1507210320,-2397
-4078,-3628,1148655,-2397,0,-4528,-4528,1507210080,-3628
-4661,-4211,1148522,-3761,-133,-133,-4661,1507209840,-3761
-4794,-4794,1148389,-3894,-133,-266,-266,1507209600,-4344
-266,-4794,1148389,-4344,0,-133,-266,1507209360,-4794
-1107,-1107,1147548,-5635,-841,-841,-974,1507209120,-5635
-974,-1107,1147548,-5635,0,-841,-841,1507208880,-1107
-2056,-2189,1146333,-2322,-1215,-1215,-2056,1507208640,-2322
-3270,-3270,1145119,-3536,-1214,-2429,-2429,1507208400,-3403
-2429,-3270,1145119,-3403,0,-1214,-2429,1507208160,-3270
-927,-927,1146621,-1768,1502,1502,288,1507207920,-1768
288,-927,1146621,-1768,0,1502,1502,1507207680,-927
2506,1292,1147625,77,1004,1004,2506,1507207440,77
3510,3510,1148629,1081,1004,2008,2008,1507207200,2296
2008,3510,1148629,2296,0,1004,2008,1507206960,3510
2879,2879,1149500,4381,871,871,1875,1507206720,4381
1875,2879,1149500,4381,0,871,871,1507206480,2879
-1281,-277,1147348,727,-2152,-2152,-1281,1507206240,727
-3433,-3433,1145196,-1425,-2152,-4304,-4304,1507206000,-2429
-4304,-3433,1145196,-2429,0,-2152,-4304,1507205760,-3433
-1108,-1108,1148392,-237,3196,3196,1044,1507205520,-237
1044,-1108,1148392,-237,0,3196,3196,1507205280,-1108
3635,1483,1148831,-669,439,439,3635,1507205040,-669
4075,4075,1149271,-229,440,879,879,1507204800,1923
